Date;fer;vac;tourn;tempMoy;tempMax;tempMin;wind;rain;nbPlay;open;nbCov
01/01/2017;1;1;0;-2,365;-0,18;-4,55;2,31;0;0;True;65
02/01/2017;0;1;0;0,94;2,06;-0,18;2,19;0;0;False;0
03/01/2017;0;0;0;0,16;0,75;-0,43;2,63;0;0;True;42
04/01/2017;0;0;0;2,44;5,21;-0,33;4,31;1;0;True;43
05/01/2017;0;0;0;2,755;5,71;-0,2;3,04;0;0;True;74
06/01/2017;0;0;0;-1,47;1,69;-4,63;2,14;0;0;True;74
07/01/2017;0;0;0;-1,68;1,97;-5,33;2,63;1;0;True;127
08/01/2017;0;0;0;4,655;7,34;1,97;1,52;0;0;True;144
09/01/2017;0;0;0;6,115;7,45;4,78;4,64;1;0;False;0
10/01/2017;0;0;0;5,1;7,23;2,97;4,64;1;0;True;112
11/01/2017;0;0;0;7,295;10,19;4,4;7,9;1;0;True;82
12/01/2017;0;0;0;5,95;7,82;4,08;17,46;1;0;True;56
13/01/2017;0;0;0;3,005;5,01;1;14,19;0;0;True;102
14/01/2017;0;0;0;2,12;4,33;-0,09;3,83;0;69;True;136
15/01/2017;0;0;0;1,025;2,9;-0,85;2,73;1;4;True;159
16/01/2017;0;0;0;1,49;2,98;0;2,8;0;0;False;0
17/01/2017;0;0;0;-1,53;0;-3,06;5;0;0;True;84
18/01/2017;0;0;0;-1,79;0,59;-4,17;5,35;0;0;True;59
19/01/2017;0;0;0;-1,92;0,46;-4,3;4,23;0;56;True;112
20/01/2017;0;0;0;-2,105;0,76;-4,97;3,92;0;0;True;58
21/01/2017;0;0;0;-2,47;2,27;-7,21;1,73;0;0;True;87
22/01/2017;0;0;0;-0,785;4,9;-6,47;1,71;0;0;True;194
23/01/2017;0;0;0;-1,895;0,13;-3,92;2,29;0;0;False;0
24/01/2017;0;0;0;-1,21;1,1;-3,52;2,17;0;8;True;69
25/01/2017;0;0;0;-2,04;-0,14;-3,94;3,46;0;0;True;98
26/01/2017;0;0;0;-1,485;2,5;-5,47;3,95;0;0;True;89
27/01/2017;0;0;0;3,34;8,24;-1,56;4,37;0;51;True;83
28/01/2017;0;0;0;6,225;8,97;3,48;4,22;0;0;True;123
29/01/2017;0;0;0;4,79;6,98;2,6;3,7;0;0;True;217
30/01/2017;0;0;0;8,78;10,72;6,84;4,53;1;0;False;0
31/01/2017;0;0;0;10,775;12,25;9,3;2,92;1;0;True;83
01/02/2017;0;0;0;10,03;11,81;8,25;3,82;0;36;True;83
02/02/2017;0;0;0;9,675;12,27;7,08;5,97;0;0;True;88
03/02/2017;0;0;0;8,52;10,8;6,24;9,68;1;0;True;85
04/02/2017;0;1;0;5,38;7;3,76;8,54;1;8;True;90
05/02/2017;0;1;0;7,585;10,63;4,54;6,48;1;0;True;117
06/02/2017;0;1;0;6,47;8,44;4,5;6,48;0;0;False;0
07/02/2017;0;1;0;6,96;10,59;3,33;4,43;1;0;True;71
08/02/2017;0;1;0;4,97;7,42;2,52;4,12;0;0;True;61
09/02/2017;0;1;0;3,18;5,08;1,28;3,63;0;0;True;69
10/02/2017;0;1;0;1,055;2,45;-0,34;3,67;0;0;True;35
11/02/2017;0;1;0;-0,32;0,59;-1,23;1,92;0;0;True;69
12/02/2017;0;1;0;3,5;7,34;-0,34;4,07;0;0;True;82
13/02/2017;0;1;0;5,995;9,69;2,3;5,72;0;0;False;0
14/02/2017;0;1;0;8,025;12,54;3,51;3,74;0;0;True;110
15/02/2017;0;1;0;10,995;16,02;5,97;4,86;0;0;True;71
16/02/2017;0;1;0;9,16;12,65;5,67;1,58;1;0;True;62
17/02/2017;0;1;0;6,55;10,48;2,62;1,7;0;0;True;50
18/02/2017;0;1;0;6,33;11,3;1,36;2,32;0;0;True;133
19/02/2017;0;1;0;5,1;11,35;-1,15;3,4;0;0;True;151
20/02/2017;0;0;0;9,435;11,36;7,51;4,71;0;0;False;0
21/02/2017;0;0;0;11,015;12,18;9,85;5,16;0;0;True;94
22/02/2017;0;0;0;10,79;11,81;9,77;6,8;0;0;True;91
23/02/2017;0;0;0;9,435;11,52;7,35;13,22;0;72;True;133
24/02/2017;0;0;0;4,47;8,6;0,34;5,17;0;0;True;110
25/02/2017;0;0;0;4,715;11,26;-1,83;4,85;0;29;True;184
26/02/2017;0;0;0;8,805;11,95;5,66;5,77;0;0;True;281
27/02/2017;0;0;0;7,98;11,4;4,56;14,42;1;0;False;0
28/02/2017;0;0;0;6,21;8,35;4,07;9,33;1;0;True;81
01/03/2017;0;0;0;8,34;11,04;5,64;10,01;1;0;True;60
02/03/2017;0;0;0;8,475;11,86;5,09;8,4;0;0;True;97
03/03/2017;0;0;0;9,97;14,72;5,22;3,84;0;0;True;72
04/03/2017;0;0;0;9,215;12,1;6,33;3,96;1;96;True;116
05/03/2017;0;0;0;6,745;9,24;4,25;12,31;1;0;True;123
06/03/2017;0;0;0;5,59;7,3;3,88;6,54;1;0;False;0
07/03/2017;0;0;0;7,065;9,6;4,53;4,75;0;0;True;112
08/03/2017;0;0;0;8,945;13,16;4,73;6,09;1;24;True;79
09/03/2017;0;0;0;11,41;13,72;9,1;4,48;0;0;True;88
10/03/2017;0;0;0;7,62;10,83;4,41;2,33;0;70;True;101
11/03/2017;0;0;0;9,615;17,03;2,2;2,45;0;64;True;180
12/03/2017;0;0;0;10,81;16,94;4,68;4,86;0;53;True;236
13/03/2017;0;0;0;10,36;14,76;5,96;4,71;0;0;False;0
14/03/2017;0;0;0;8,995;14,95;3,04;4,41;1;60;True;138
15/03/2017;0;0;0;11,075;14,8;7,35;2,99;0;16;True;122
16/03/2017;0;0;0;11,86;20,16;3,56;2,65;0;0;True;156
17/03/2017;0;0;0;10,12;13,13;7,11;4,54;1;0;True;89
18/03/2017;0;0;0;10,2;13,67;6,73;8,61;0;84;True;97
19/03/2017;0;0;0;11,915;13,23;10,6;5,55;0;0;True;216
20/03/2017;0;0;0;10,655;11,85;9,46;6,77;0;0;False;0
21/03/2017;0;0;0;7,77;10,56;4,98;6,08;0;0;True;105
22/03/2017;0;0;0;8,085;12,19;3,98;6,31;0;20;True;72
23/03/2017;0;0;0;9,055;12,82;5,29;4,2;0;14;True;128
24/03/2017;0;0;0;10,225;13,26;7,19;4,62;0;22;True;124
25/03/2017;0;0;0;12,435;18,13;6,74;10,57;0;101;True;303
26/03/2017;0;0;0;11,92;17,51;6,33;3,9;0;112;True;245
27/03/2017;0;0;0;11,6;18,52;4,68;4,2;0;0;False;0
28/03/2017;0;0;0;11,71;17,87;5,55;4,89;0;119;True;190
29/03/2017;0;0;0;13,295;20,08;6,51;3,6;0;26;True;112
30/03/2017;0;0;0;15,65;22,95;8,35;4,8;0;0;True;168
31/03/2017;0;0;0;14,91;17,74;12,08;5,55;0;0;True;68
01/04/2017;0;1;0;12,495;16,48;8,51;4,26;0;16;True;156
02/04/2017;0;1;0;11,8;17,33;6,27;3,53;0;74;True;208
03/04/2017;0;1;0;12,35;19,25;5,45;3,2;0;52;False;0
04/04/2017;0;1;0;11,615;16,61;6,62;4,78;0;0;True;103
05/04/2017;0;1;0;11,41;14,98;7,84;6,83;0;39;True;64
06/04/2017;0;1;1;9,665;13,94;5,39;6,54;0;8;True;73
07/04/2017;0;1;1;10,42;18,2;2,64;3,34;0;0;True;107
08/04/2017;0;1;1;13,055;20,79;5,32;3,13;0;0;True;109
09/04/2017;0;1;1;15,045;24,93;5,16;2,45;0;90;True;144
10/04/2017;0;1;0;12,155;15,89;8,42;4,69;0;0;True;158
11/04/2017;0;1;0;10,445;16,3;4,59;4,25;0;0;True;157
12/04/2017;0;1;0;10,955;18,61;3,3;6,07;0;0;True;165
13/04/2017;0;1;0;11,06;15,09;7,03;3,41;0;0;False;0
14/04/2017;0;1;0;12,685;16,32;9,05;3,97;0;9;False;0
15/04/2017;0;1;0;10,98;14,87;7,09;4,52;0;0;True;139
16/04/2017;0;1;0;9,52;13,36;5,68;4,03;0;21;True;140
17/04/2017;1;1;0;9,54;12,33;6,75;6,09;0;0;True;182
18/04/2017;0;0;0;6,64;11,02;2,26;6,36;0;0;False;0
19/04/2017;0;0;0;6,285;10,91;1,66;7,34;0;10;True;98
20/04/2017;0;0;0;5,98;12,74;-0,78;3,73;0;0;True;99
21/04/2017;0;0;1;9,125;17,78;0,47;2,4;0;37;True;129
22/04/2017;0;0;1;11,19;15,59;6,79;3,5;0;112;True;195
23/04/2017;0;0;1;8,26;14,12;2,4;4,78;0;107;True;227
24/04/2017;0;0;1;9,465;17,4;1,53;3,1;0;142;True;49
25/04/2017;0;0;0;8,01;10,39;5,63;4,16;0;4;True;149
26/04/2017;0;0;0;4,985;8,82;1,15;4,68;0;0;True;137
27/04/2017;0;0;0;5,635;10,64;0,63;10,28;0;0;True;160
28/04/2017;0;0;0;8,01;12,97;3,05;3,37;1;0;True;153
29/04/2017;0;0;0;9,405;16,16;2,65;4,24;0;0;True;300
30/04/2017;0;0;0;11,98;17,87;6,09;9,73;1;0;True;267
01/05/2017;1;0;0;11,09;15,12;7,06;8,88;1;0;True;215
02/05/2017;0;0;0;11,52;15,91;7,13;3,29;0;0;False;0
03/05/2017;0;0;0;9,78;10,97;8,59;2,45;1;17;True;55
04/05/2017;0;0;0;11,355;15,51;7,2;4;0;0;True;69
05/05/2017;0;0;0;12,48;17,61;7,35;4,63;1;34;True;133
06/05/2017;0;0;0;12,015;13,12;10,91;3,47;1;60;True;99
07/05/2017;0;0;0;11,28;13,44;9,12;3,87;1;63;True;190
08/05/2017;1;0;0;10,06;11,6;8,52;4,88;0;125;True;202
09/05/2017;0;0;0;10,785;16,44;5,13;5,18;0;0;False;0
10/05/2017;0;0;0;12,75;21,04;4,46;4,69;0;16;True;146
11/05/2017;0;0;1;16,07;19,7;12,44;4,51;1;44;True;85
12/05/2017;0;0;1;15,625;20,47;10,78;4,44;0;84;True;143
13/05/2017;0;0;1;14,905;19,06;10,75;4,7;0;115;True;151
14/05/2017;0;0;1;15,205;19,47;10,94;4,61;1;0;True;193
15/05/2017;0;0;0;16,925;23,95;9,9;3,76;0;0;False;0
16/05/2017;0;0;0;20,895;27,32;14,47;4,84;0;0;True;123
17/05/2017;0;0;0;21,79;28,19;15,39;6,2;1;12;True;112
18/05/2017;0;0;0;15,4;20,67;10,13;6,29;1;26;True;71
19/05/2017;0;0;0;11,96;15,41;8,51;5,5;1;71;True;115
20/05/2017;0;0;0;11,815;17,43;6,2;4,34;0;44;True;196
21/05/2017;0;0;0;14,105;21,21;7;3,78;0;0;True;296
22/05/2017;0;0;0;17,93;25,26;10,6;3,78;0;0;False;0
23/05/2017;0;0;0;18,695;23,88;13,51;4,22;0;0;True;101
24/05/2017;0;0;0;18,805;23,37;14,24;3,01;0;18;True;68
25/05/2017;1;0;0;20,31;26,3;14,32;4,96;0;0;True;165
26/05/2017;0;0;0;21,275;27,6;14,95;5,7;0;122;True;138
27/05/2017;0;0;0;23,17;29,82;16,52;3,4;0;0;True;196
28/05/2017;0;0;0;23,765;30,75;16,78;2,8;1;0;True;196
29/05/2017;0;0;0;23,39;28,09;18,69;4,37;0;0;False;0
30/05/2017;0;0;0;18,76;21,86;15,66;3,99;0;0;True;93
31/05/2017;0;0;0;17,405;23,91;10,9;3,28;0;36;True;93
01/06/2017;0;0;0;20,475;27,18;13,77;3,01;0;46;True;134
02/06/2017;0;0;0;21,845;26,8;16,89;4,76;0;0;True;98
03/06/2017;0;0;0;15,84;19,66;12,02;3,5;1;90;True;102
04/06/2017;0;0;0;13,995;19,64;8,35;3,3;1;96;True;202
05/06/2017;1;0;0;16,77;22,69;10,85;6,22;1;148;True;191
06/06/2017;0;0;0;14,345;17,31;11,38;11,69;1;76;False;0
07/06/2017;0;0;0;14,555;19,42;9,69;5,78;0;24;True;104
08/06/2017;0;0;0;19,16;26,67;11,65;5,16;0;0;True;123
09/06/2017;0;0;0;18,615;22,07;15,16;4,72;1;16;True;153
10/06/2017;0;0;0;19,8;26,82;12,78;3,85;0;86;True;202
11/06/2017;0;0;0;21,565;29,23;13,9;4,14;0;0;True;245
12/06/2017;0;0;0;17,35;21,26;13,44;4,43;0;0;True;123
13/06/2017;0;0;0;16,54;23,59;9,49;3,6;0;0;False;0
14/06/2017;0;0;0;21,655;28,54;14,77;3,55;0;19;True;115
15/06/2017;0;0;0;23,09;28,06;18,12;4,63;0;0;True;146
16/06/2017;0;0;0;17,805;22,86;12,75;4,93;0;25;True;153
17/06/2017;0;0;0;19,455;26,65;12,26;3,51;0;41;True;257
18/06/2017;0;0;0;23,11;29,16;17,06;5,03;0;136;True;225
19/06/2017;0;0;0;24,385;32,91;15,86;3,03;0;101;False;0
20/06/2017;0;0;0;25,43;33,74;17,12;3,15;0;0;True;104
21/06/2017;0;0;0;27,75;36,14;19,36;3,07;0;0;True;102
22/06/2017;0;0;0;27,29;34,17;20,41;4,78;0;0;True;121
23/06/2017;0;0;0;20,06;24;16,12;4,46;0;31;True;136
24/06/2017;0;0;0;19,44;25,11;13,77;4,73;0;328;True;38
25/06/2017;0;0;0;21,79;26,19;17,39;5,03;0;0;True;238
26/06/2017;0;0;0;21,785;28,09;15,48;3,45;0;0;False;0
27/06/2017;0;0;0;21,505;24,28;18,73;2,33;1;4;True;112
28/06/2017;0;0;0;19,395;22,46;16,33;4,7;1;0;True;82
29/06/2017;0;0;0;17,315;20,67;13,96;4,77;0;34;True;174
30/06/2017;0;0;0;16,195;18,6;13,79;3,97;1;24;True;101
01/07/2017;0;0;0;16,975;20,04;13,91;4,81;1;24;True;82
02/07/2017;0;0;0;17,79;22,75;12,83;3,7;0;41;True;122
03/07/2017;0;0;0;18,46;24,67;12,25;4,34;0;0;False;0
04/07/2017;0;0;0;20,17;28,04;12,3;2,19;0;0;True;112
05/07/2017;0;0;0;23,62;31,53;15,71;3,34;0;30;True;86
06/07/2017;0;0;0;26,975;34,5;19,45;4,81;0;56;True;140
07/07/2017;0;0;0;26,365;33,05;19,68;3,25;0;56;True;130
08/07/2017;0;1;0;23,835;30,29;17,38;4,09;0;0;True;127
09/07/2017;0;1;0;23,57;28,58;18,56;2,58;1;65;True;130
10/07/2017;0;1;0;19,1;21,82;16,38;3,71;1;0;False;0
11/07/2017;0;1;0;19,005;23,71;14,3;5,37;0;0;True;82
12/07/2017;0;1;0;19,105;21,75;16,46;6,7;0;1;True;46
13/07/2017;0;1;0;19,055;23,49;14,62;2,76;1;0;True;58
14/07/2017;1;1;0;17,98;22,87;13,09;5,58;0;56;True;63
15/07/2017;0;1;0;18,515;25,52;11,51;2,9;0;0;True;92
16/07/2017;0;1;0;22,525;28,3;16,75;2,95;0;0;True;106
17/07/2017;0;1;0;22,88;29,32;16,44;3,17;0;0;False;0
18/07/2017;0;1;0;25,805;33,09;18,52;4,5;0;0;True;62
19/07/2017;0;1;0;25,02;28,68;21,36;6,32;0;0;True;39
20/07/2017;0;1;1;18,665;21,94;15,39;6,8;0;0;True;97
21/07/2017;0;1;1;18,79;24,78;12,8;6,67;0;1;True;109
22/07/2017;0;1;1;17,4;20,62;14,18;4,78;1;34;True;80
23/07/2017;0;1;1;17,13;21,07;13,19;5,57;1;23;True;88
24/07/2017;0;1;0;16,57;19,9;13,24;5,13;0;0;False;0
25/07/2017;0;1;0;18,28;21,61;14,95;4,27;0;34;True;54
26/07/2017;0;1;0;16,74;22,48;11;4,95;0;0;True;60
27/07/2017;0;1;0;19,065;21,94;16,19;3,76;0;0;True;42
28/07/2017;0;1;0;18,68;22,75;14,61;5,74;0;0;True;44
29/07/2017;0;1;0;22,615;27,52;17,71;5,86;0;0;True;89
30/07/2017;0;1;0;22,03;24,58;19,48;9,46;0;0;False;0
31/07/2017;0;1;0;18,705;23,75;13,66;2,98;0;0;False;0
01/08/2017;0;1;0;20,81;26,28;15,34;3,9;1;0;True;50
02/08/2017;0;1;0;22,32;29,05;15,59;5,1;0;76;True;121
03/08/2017;0;1;0;22,2;26,3;18,1;7,17;0;119;True;75
04/08/2017;0;1;0;21,605;25,81;17,4;5,73;0;0;True;36
05/08/2017;0;1;0;19,265;23,23;15,3;5,21;1;0;True;43
06/08/2017;0;1;0;16,83;23,67;9,99;2,76;0;0;True;53
07/08/2017;0;1;0;18,535;26,56;10,51;3,83;0;0;False;0
08/08/2017;0;1;0;16,91;19,85;13,97;4,74;0;0;True;26
09/08/2017;0;1;0;15,21;17,95;12,47;3,06;1;0;True;27
10/08/2017;0;1;1;15,4;18,91;11,89;4,03;1;0;True;30
11/08/2017;0;1;1;16,75;20,42;13,08;3,95;1;0;True;36
12/08/2017;0;1;1;16,395;19,65;13,14;5;0;0;True;23
13/08/2017;0;1;1;16,755;22,37;11,14;2,02;1;0;True;46
14/08/2017;0;1;0;18,59;27,1;10,08;2,94;0;0;False;0
15/08/2017;1;1;0;21,865;25,87;17,86;4,57;0;0;True;39
16/08/2017;0;1;0;19,365;25,05;13,68;2,08;0;0;True;23
17/08/2017;0;1;0;20,185;23,94;16,43;4,31;1;17;True;32
18/08/2017;0;1;0;17,92;21,9;13,94;3,83;1;0;True;27
19/08/2017;0;1;0;15,845;20,53;11,16;4,62;0;30;True;46
20/08/2017;0;1;0;15,87;21,99;9,75;2,96;0;0;True;60
21/08/2017;0;1;0;19,88;23,58;16,18;2,6;0;0;False;0
22/08/2017;0;1;0;21,56;27,69;15,43;3,52;0;0;True;46
23/08/2017;0;1;0;21,675;26,7;16,65;4,16;0;0;True;52
24/08/2017;0;1;0;18,61;24,01;13,21;2,07;0;0;True;59
25/08/2017;0;1;0;19,475;22,56;16,39;2,99;1;0;True;46
26/08/2017;0;1;0;22,065;27,82;16,31;2,08;0;53;True;61
27/08/2017;0;1;0;22,56;27,83;17,29;4,83;1;0;True;96
28/08/2017;0;1;0;23,265;29,87;16,66;3,15;0;25;False;0
29/08/2017;0;1;0;24,69;32,33;17,05;3,51;0;0;True;98
30/08/2017;0;1;0;18,685;24,77;12,6;5,95;1;0;True;123
31/08/2017;0;1;0;15,83;20,27;11,39;3,99;1;0;True;132
01/09/2017;0;1;0;16,405;21;11,81;3,24;1;0;True;58
02/09/2017;0;1;0;15,645;19,86;11,43;5,24;0;184;True;241
03/09/2017;0;1;0;14,945;20,89;9;3,67;0;52;True;229
04/09/2017;0;0;0;19,395;23,61;15,18;3,34;0;0;False;0
05/09/2017;0;0;0;19,8;21,52;18,08;5,21;0;0;True;65
06/09/2017;0;0;0;16,495;19,79;13,2;5,21;0;44;True;56
07/09/2017;0;0;0;15,675;19,58;11,77;4,04;0;0;True;88
08/09/2017;0;0;0;16,375;18,32;14,43;7,71;1;0;True;67
09/09/2017;0;0;0;13,665;16,42;10,91;5,66;1;84;True;117
10/09/2017;0;0;0;13,84;18,26;9,42;9,5;1;89;True;172
11/09/2017;0;0;0;14,535;17,45;11,62;8,89;0;0;False;0
12/09/2017;0;0;0;14,45;17,71;11,19;7,81;0;0;True;81
13/09/2017;0;0;0;14,99;17,82;12,16;11,93;1;0;True;69
14/09/2017;0;0;0;13,34;15,99;10,69;8,04;1;56;True;81
15/09/2017;0;0;0;11,935;16,18;7,69;3,76;0;40;True;71
16/09/2017;0;0;0;10,63;15,01;6,25;2,57;0;40;True;169
17/09/2017;0;0;0;11,55;14,61;8,49;2,41;1;43;True;233
18/09/2017;0;0;0;11,325;16,26;6,39;2,93;1;70;False;0
19/09/2017;0;0;0;12,96;16,85;9,07;3,21;0;0;True;105
20/09/2017;0;0;0;11,585;17,27;5,9;2,99;0;31;True;97
21/09/2017;0;0;0;14,09;20,41;7,77;3,37;0;0;True;130
22/09/2017;0;0;0;14,87;19,69;10,05;2,81;0;0;True;116
23/09/2017;0;0;0;13,355;19,8;6,91;2,68;0;41;True;204
24/09/2017;0;0;0;15,8;22,39;9,21;3,13;0;0;True;271
25/09/2017;0;0;0;17,13;20,27;13,99;2,11;0;20;False;0
26/09/2017;0;0;0;16,975;20,67;13,28;1,81;0;0;True;107
27/09/2017;0;0;0;15,48;19,97;10,99;2,42;0;53;True;100
28/09/2017;0;0;0;16,965;19,6;14,33;2,48;0;20;True;117
29/09/2017;0;0;0;19,52;24,38;14,66;3,3;0;33;True;101
30/09/2017;0;0;0;15,535;18;13,07;3,82;1;101;True;127
01/10/2017;0;0;0;13,85;15,06;12,64;4,12;1;24;True;140
02/10/2017;0;0;0;16,615;19,37;13,86;4,58;1;0;False;0
03/10/2017;0;0;0;12,795;16,6;8,99;3,5;0;0;True;118
04/10/2017;0;0;0;12,49;17,43;7,55;3,74;0;21;True;110
05/10/2017;0;0;0;12,355;15,9;8,81;4,25;0;32;True;80
06/10/2017;0;0;0;10,825;15,32;6,33;5,27;0;14;True;103
07/10/2017;0;0;0;9,785;15,55;4,02;6,11;0;60;True;154
08/10/2017;0;0;0;14,14;16,23;12,05;2,68;0;62;True;176
09/10/2017;0;0;0;13,425;17,4;9,45;3,05;1;0;True;98
10/10/2017;0;0;0;14,565;16,59;12,54;3,47;0;0;False;0
11/10/2017;0;0;0;16,9;20,1;14,8;6,2;0;0;True;123
12/10/2017;0;0;0;17,1;22;14,2;6;0;50;True;140
13/10/2017;0;0;0;17,8;27,3;14;3,7;0;0;True;112
14/10/2017;0;0;0;17,7;25,7;12,8;3,4;0;38;True;201
15/10/2017;0;0;0;18,3;25,2;12,6;5,6;0;0;True;273
16/10/2017;0;0;0;20,2;26;15,3;5,8;0;0;False;0
17/10/2017;0;0;0;18;25;12,6;3,2;0;71;True;159
18/10/2017;0;0;0;16,9;22,3;14,3;4,8;0;0;True;131
19/10/2017;0;0;0;16,8;22,7;13;8,8;1;2;True;146
20/10/2017;0;0;0;14,2;18,9;11,2;8,2;1;33;True;98
21/10/2017;0;1;0;14,3;19,3;10,7;9,5;0;82;True;111
22/10/2017;0;1;0;10,9;16;9,3;8,9;1;55;True;134
23/10/2017;0;1;0;12,4;15,4;10,2;6;1;172;True;99
24/10/2017;0;1;0;16,5;20,6;13,8;5,9;1;0;True;100
25/10/2017;0;1;0;17,2;24,6;14;5,8;0;0;True;99
26/10/2017;0;1;0;15;17,2;13,9;2,2;0;12;True;108
27/10/2017;0;1;0;15;20,8;10,2;4,6;0;0;True;39
28/10/2017;0;1;0;12,1;17,1;8,5;6,9;0;40;True;98
29/10/2017;0;1;0;13,8;16,8;11;7,6;1;12;True;95
30/10/2017;0;1;0;10,2;18,9;6,4;4,6;0;0;False;0
31/10/2017;0;1;0;9,2;18,2;5,2;2,5;0;0;True;74
01/11/2017;1;1;0;9,9;16,2;6,4;2,8;0;2;True;132
02/11/2017;0;1;0;12,1;16,1;9,5;3,9;0;9;True;59
03/11/2017;0;1;0;14,4;22,7;11,5;3,3;0;8;True;85
04/11/2017;0;1;0;14;17,4;11;7,5;1;11;True;102
05/11/2017;0;1;0;10,4;14,4;7,3;7,2;1;0;True;181
06/11/2017;0;0;0;8,4;16,5;3,3;3,8;0;0;False;0
07/11/2017;0;0;0;5,9;15,3;1,8;2,4;0;0;True;104
08/11/2017;0;0;0;6,7;12,5;2,4;2,4;0;84;True;128
09/11/2017;0;0;0;9,4;13,5;6,9;3;1;69;True;139
10/11/2017;0;0;0;12,2;15,7;9;6,9;1;0;True;102
11/11/2017;1;0;0;13,2;18,2;10;8,5;1;43;True;136
12/11/2017;0;0;0;12,5;15,2;8,9;9,9;1;0;True;193
13/11/2017;0;0;0;8,2;13,7;5,5;6,5;0;0;False;0
14/11/2017;0;0;0;8,2;16,6;3,6;3,4;0;0;True;117
